Cruise,Station,Latitude ,Longitude,CTDPRS [DBARS],CTDTMP [ITS-90],SALNTY [PSS-78],TALK [UMOL/KG],pH [UMOL/KG],TCO2 in (mmol/kgSW),NO2+NO3 [umol/kg],PO4 [UMOL/KG],SiO2 [umol/kg],Ar,,,,,,
RFI,241,64.4504,331.69489,8.861,7.9796,35.075,2329.74,8.132,1965.9,6.42,0.51,1.29,2.31,,,,,,
RFI,241,64.4504,331.69489,19.276,7.9781,35.076,2324.4199,8.132,1961.2,6.36,0.51,1.3,2.3,,,,,,
RFI,241,64.4504,331.69489,49.987,7.5305,35.086,2316,8.065,1996.1,10.03,0.75,2.99,1.98,,,,,,
RFI,241,64.4504,331.69489,101.325,7.2212,35.1,2325.21,8.042,2018.3,12.46,0.86,4.46,1.86,,,,,,
RFI,242,64.45,330.4556,3.667,7.932,35.066,2325.8101,8.105,1980,7.9,0.58,1.55,2.19,,,,,,
RFI,242,64.45,330.4556,9.869,7.9186,35.066,2327.5701,8.104,1982.3,7.96,0.59,1.62,2.19,,,,,,
RFI,242,64.45,330.4556,21.081,7.7419,35.09,2330.1299,8.084,1997,9.17,0.67,2.53,2.09,,,,,,
RFI,242,64.45,330.4556,51.191,7.4679,35.126,2328.1699,8.037,2023.8,12.07,0.86,4.51,1.88,,,,,,
RFI,242,64.45,330.4556,101.615,7.3263,35.112,2331.28,8.057,2014.6,11.84,0.82,4.29,1.93,,,,,,
RFI,244,64.4504,327.9697,3.422,7.7149,35.047,2325.5701,8.107,1978.7,8.54,0.62,2.64,2.18,,,,,,
RFI,244,64.4504,327.9697,10.435,7.5356,35.047,2321.6001,8.116,1969.4,8.44,0.66,2.62,2.2,,,,,,
RFI,244,64.4504,327.9697,10.435,7.5356,35.047,2323.3601,8.116,1970.9,8.44,0.66,2.62,2.2,,,,,,
RFI,244,64.4504,327.9697,21.141,7.3869,35.049,2308.73,8.107,1963.6,8.73,0.63,2.64,2.13,,,,,,
RFI,244,64.4504,327.9697,50.791,6.9719,35.049,2330.1699,8.037,2026.2,13.38,0.9,5.49,2.13,,,,,,
RFI,244,64.4504,327.9697,102.084,6.8623,35.102,2322.8101,8.028,2024.4,14.33,0.96,6.27,1.84,,,,,,
RFI,246,64.4492,326.42828,5.25,6.9154,35.056,2321.3101,8.058,2005.4,11.8,0.78,4.06,1.79,,,,,,
RFI,246,64.4492,326.42828,11.337,6.9265,35.056,2323.5601,8.059,2006.9,11.84,0.78,4.26,1.92,,,,,,
RFI,246,64.4492,326.42828,21.004,6.9279,35.056,2326.52,8.06,2008.9,11.86,0.79,4.07,1.93,,,,,,
RFI,246,64.4492,326.42828,49.786,6.8286,35.055,2312.6899,8.055,1999.5,12.04,0.82,4.32,1.93,,,,,,
RFI,246,64.4492,326.42828,100.657,6.8205,35.073,2311.9199,8.045,2004.7,12.81,0.88,5.05,1.83,,,,,,
RFI,248,63.4481,323.69031,2.942,6.8949,35.012,2322.1201,8.079,1993.6,10.91,0.7,3.25,1.89,,,,,,
RFI,248,63.4481,323.69031,9.891,6.9336,35.015,2322.1299,8.084,1990.5,10.61,0.7,2.83,1.84,,,,,,
RFI,248,63.4481,323.69031,20.436,6.958,35.017,2323.4399,8.084,1991.6,10.43,0.66,2.58,2,,,,,,
RFI,248,63.4481,323.69031,50.443,6.7775,35.018,2319.8799,8.067,1998.9,11.06,0.73,3.05,2.02,,,,,,
RFI,248,63.4481,323.69031,101.523,6.7288,35.016,2319.1899,8.063,2000.8,11.5,0.8,3.96,2.02,,,,,,
RFI,249,63.449,324.99289,3.18,7.471,34.941,2303.71,8.069,1983.7,10.21,0.68,4.07,1.98,,,,,,
RFI,249,63.449,324.99289,9.233,7.4679,34.94,2317.6101,8.073,1993.8,10.25,0.7,3.85,1.93,,,,,,
RFI,249,63.449,324.99289,19.8,7.3683,34.934,2317.9199,8.071,1995.4,10.16,0.68,3.72,1.9,,,,,,
RFI,249,63.449,324.99289,49.969,6.5472,35.023,2318.8401,8.04,2014.3,12.98,0.89,6.15,1.98,,,,,,
RFI,249,63.449,324.99289,100.117,6.2918,35.043,2325.9299,8.028,2027.7,14.69,0.98,6.63,2.01,,,,,,
RFI,249,63.449,324.99289,100.117,6.2918,35.043,2318.4299,8.028,2020.9,14.69,0.98,6.63,1.99,,,,,,
RFI,251,63.448,326.9548,3.504,7.9325,34.99,2321.21,8.116,1969.5,7.17,0.5,0.56,1.81,,,,,,
RFI,251,63.448,326.9548,9.489,7.9179,34.988,2324.8401,8.118,1971.5,7.23,0.51,0.6,1.75,,,,,,
RFI,251,63.448,326.9548,18.744,7.4675,34.99,2319.3401,8.108,1973,8.13,0.55,0.67,1.74,,,,,,
RFI,251,63.448,326.9548,49.551,6.3167,35.01,2320.1899,8.039,2016.2,13.27,0.92,6.53,2.23,,,,,,
RFI,251,63.448,326.9548,100.629,5.97,35.011,2317.95,8.015,2028.3,15.93,1.06,7.67,2.24,,,,,,
RFI,253,63.4477,329.40671,3.172,8.2469,35.004,2320.03,8.121,1965.1,6.87,0.58,0.47,2.16,,,,,,
RFI,253,63.4477,329.40671,10.615,8.2467,35.004,2323.5,8.121,1968.2,6.86,0.6,0.51,1.8,,,,,,
RFI,253,63.4477,329.40671,19.592,8.2487,35.003,2320.6799,8.121,1965.7,6.77,0.52,0.5,1.68,,,,,,
RFI,253,63.4477,329.40671,50.352,7.3213,35.045,2321.6599,8.056,2007.1,10.87,0.79,3.53,2.27,,,,,,
RFI,253,63.4477,329.40671,101.692,6.5313,35.036,2319.3301,8.019,2027,14.74,1,6.84,2.28,,,,,,
RFI,255,63.4478,330.983,4.869,8.3307,35.067,2324.8201,8.103,1980.4,7.63,0.59,0.27,2.27,,,,,,
RFI,255,63.4478,330.983,9.399,8.3291,35.067,2323.8899,8.1,1981.5,7.71,0.56,0.26,1.93,,,,,,
RFI,255,63.4478,330.983,20.334,8.3003,35.066,2324.28,8.101,1981.2,7.97,0.57,0.31,1.73,,,,,,
RFI,255,63.4478,330.983,50.354,7.5491,35.12,2325.5901,8.043,2017.9,11.62,0.82,4.07,2.21,,,,,,
RFI,255,63.4478,330.983,100.458,7.5261,35.123,2328.6799,8.037,2024.3,12.28,0.86,4.6,2.2,,,,,,
RFI,257,63.449,332.84698,1.685,8.6401,35.056,2324.1899,8.097,1983.8,7.48,0.61,1.22,2.2,,,,,,
RFI,257,63.449,332.84698,10.678,8.622,35.055,2324.5701,8.098,1983.5,7.51,0.61,1.21,1.9,,,,,,
RFI,257,63.449,332.84698,21.398,8.314,35.061,2321.3101,8.094,1983.1,7.89,0.6,1.26,1.87,,,,,,
RFI,257,63.449,332.84698,50.881,7.6332,35.099,2325.5701,8.052,2012.6,10.42,0.77,3.28,2.21,,,,,,
RFI,257,63.449,332.84698,101.016,7.4825,35.11,2331.23,8.032,2029.7,12.86,0.88,5.02,2.21,,,,,,
RFI,259,62.4558,332.84549,3.297,8.9366,35.058,2321.5801,8.093,1984,7.52,0.6,1.11,2.16,,,,,,
RFI,259,62.4558,332.84549,9.758,8.5127,35.051,2303.24,8.102,1961.9,7.62,0.58,1.21,2.19,,,,,,
RFI,259,62.4558,332.84549,20.063,7.9962,35.066,2323.74,8.071,1999.6,9.28,0.68,1.74,1.94,,,,,,
RFI,259,62.4558,332.84549,50.048,7.5534,35.08,2325.6299,8.04,2020,11.67,0.82,4.2,1.85,,,,,,
RFI,259,62.4558,332.84549,101.221,7.5678,35.116,2324.74,8.025,2027.9,13.34,0.9,5.44,2.21,,,,,,
RFI,261,62.4519,331.51831,3.202,8.9058,35.045,2320.5,8.09,1985,7.25,0.59,2.53,2.2,,,,,,
RFI,261,62.4519,331.51831,9.444,8.8939,35.049,2321.5901,8.086,1988.4,7.52,0.6,2.43,2.05,,,,,,
RFI,261,62.4519,331.51831,20.16,8.1026,35.027,2319.6499,8.063,2001.1,9.54,0.7,3.07,1.89,,,,,,
RFI,261,62.4519,331.51831,50.666,7.6215,35.043,2323.0901,8.039,2018.6,11.2,0.81,3.88,1.83,,,,,,
RFI,261,62.4519,331.51831,100.818,7.3217,35.049,2319.49,8.028,2021.8,12.77,0.87,5.17,2.2,,,,,,
RFI,263,62.4515,329.82471,2.495,8.3183,35.005,2324.1101,8.13,1962.8,6.02,0.44,0.27,2.18,,,,,,
RFI,263,62.4515,329.82471,11.316,8.3064,35.003,2323.0801,8.133,1960,6.02,0.43,0.14,2.02,,,,,,
RFI,263,62.4515,329.82471,20.11,8.2222,35.007,2326.01,8.125,1967.8,6.38,0.47,0.23,1.89,,,,,,
RFI,263,62.4515,329.82471,51.022,7.081,35.041,2320.3999,8.058,2004.7,10.65,0.77,4.4,1.81,,,,,,
RFI,263,62.4515,329.82471,102.315,6.529,35.041,2324.23,8.02,2030.9,14.35,1,6.8,2.33,,,,,,
RFI,265,62.4506,327.96082,2.502,7.6889,34.965,2321.0601,8.113,1971.5,7.34,0.51,0.29,2.33,,,,,,
RFI,265,62.4506,327.96082,10.763,7.6848,34.965,2319.76,8.112,1971,7.35,0.5,0.41,2.29,,,,,,
RFI,265,62.4506,327.96082,21.01,7.6517,34.962,2321.27,8.105,1976.8,7.67,0.52,0.71,1.92,,,,,,
RFI,265,62.4506,327.96082,51.154,6.4267,34.998,2321.45,8.036,2019.2,12.97,0.93,6.32,1.73,,,,,,
RFI,265,62.4506,327.96082,101.853,6.125,35.008,2323.3701,8.03,2024.5,14.24,1,6.86,2.19,,,,,,
RFI,267,62.4529,326.4209,1.0127,8.0006,34.866,2315.49,8.101,1975,7.19,0.51,3.51,2.19,,,,,,
RFI,267,62.4529,326.4209,9.0539,8.0017,34.866,2316.0901,8.101,1975.5,7.26,0.51,3.52,2.16,,,,,,
RFI,267,62.4529,326.4209,19.059,7.9847,34.866,2317.3301,8.096,1979.8,7.03,0.51,3.27,1.79,,,,,,
RFI,267,62.4529,326.4209,51.667,5.7111,34.932,2319.8501,8.041,2015.3,12.45,0.92,6.76,1.74,,,,,,
RFI,267,62.4529,326.4209,100.85,5.3969,34.959,2318.95,8.019,2027.3,15.16,1.08,7.57,2.16,,,,,,
RFI,269,62.4498,324.48941,2.643,7.9926,34.948,2316.3799,8.111,1968.8,6.71,0.45,0.24,2.16,,,,,,
RFI,269,62.4498,324.48941,19.545,7.5223,34.963,2318.6299,8.093,1982.1,8.37,0.58,1.18,2.13,,,,,,
RFI,269,62.4498,324.48941,49.649,6.7317,35.064,2317.8301,8.035,2016.1,13.08,0.91,6.1,1.76,,,,,,
RFI,269,62.4498,324.48941,99.759,6.4314,35.058,2321.6599,8.026,2024.9,14.18,0.98,6.54,1.65,,,,,,
RFI,269,62.4498,324.48941,99.759,6.4314,35.058,,8.027,2024.8,14.18,0.98,6.54,,,,,,,
RFI,271,62.4505,322.57928,1.934,7.277,34.876,2312.8601,8.105,1970,7.92,0.56,1.85,2.21,,,,,,
RFI,271,62.4505,322.57928,10.726,7.2654,34.877,2312.8201,8.104,1970.6,7.94,0.55,1.8,2.09,,,,,,
RFI,271,62.4505,322.57928,20.114,7.1925,34.883,2313.9399,8.105,1970.9,8.04,0.55,1.83,1.81,,,,,,
RFI,271,62.4505,322.57928,52.728,6.2566,34.99,2319.21,8.057,2004.7,11.09,0.85,4.76,1.75,,,,,,
RFI,271,62.4505,322.57928,99.546,5.789,34.015,2320.97,8.03,2029.7,14.54,1.03,7,1.68,,,,,,
RFI,274,62.4406,319.98691,2.548,7.2452,34.964,2321.6101,8.096,1982.8,8.81,0.72,0.7,2.08,,,,,,
RFI,274,62.4406,319.98691,10.016,7.2372,34.963,2320.1799,8.092,1984.1,8.87,0.65,0.68,2.06,,,,,,
RFI,274,62.4406,319.98691,18.518,7.0135,34.966,2319.79,8.104,1976.1,8.86,0.64,0.72,2.09,,,,,,
RFI,274,62.4406,319.98691,29.21,6.933,34.964,,,,8.89,0.63,0.89,,,,,,,
RFI,274,62.4406,319.98691,50.325,6.4935,34.995,2325.05,8.069,2002.6,11.07,0.78,2.36,1.91,,,,,,
RFI,274,62.4406,319.98691,99.244,6.2751,35.018,2322.6201,8.045,2014.8,12.7,0.93,5.17,1.8,,,,,,
RFI,275,62.1463,320,2.402,7.0836,34.94,2317.6299,8.096,1979.5,8.98,0.7,0.67,2.08,,,,,,
RFI,275,62.1463,320,11.627,7.0855,34.939,2318.51,8.098,1979,8.77,0.62,0.62,2.08,,,,,,
RFI,275,62.1463,320,20.872,6.9329,34.939,2320.25,8.097,1981.2,8.96,0.63,0.77,2.07,,,,,,
RFI,275,62.1463,320,31.398,6.8522,34.949,2321.54,,,9.44,0.67,1.17,1.8,,,,,,
RFI,275,62.1463,320,51.343,6.5743,34.996,2321.54,8.07,1998.8,10.35,0.74,2.23,1.92,,,,,,
RFI,275,62.1463,320,101.981,6.3337,35.009,2321.5601,8.043,2015.1,12.35,0.9,4.55,2.26,,,,,,
RFI,277,62.1486,321.58829,3.434,7.4082,34.897,2316.1001,8.135,1953.4,6.07,0.39,0.11,2.26,,,,,,
RFI,277,62.1486,321.58829,9.779,7.4139,34.896,2318.29,8.135,1955.3,6.07,0.39,0.12,2.25,,,,,,
RFI,277,62.1486,321.58829,19.946,7.2329,34.898,2318.9399,8.136,1955.2,6.24,0.4,0.33,1.88,,,,,,
RFI,277,62.1486,321.58829,53.037,6.3468,34.969,2300.8,8.066,1982.7,10.72,0.76,4.63,1.87,,,,,,
RFI,277,62.1486,321.58829,101.065,5.6761,34.994,2319.8999,8.031,2020.8,14.16,1.01,6.7,2.11,,,,,,
RFI,278,62.1467,322.77829,3.404,7.8968,34.884,2312.9399,8.09,1979.5,8.36,0.61,2.67,2.01,,,,,,
RFI,278,62.1467,322.77829,8.551,7.7625,34.884,2315.0901,8.094,1978.9,8.28,0.56,2.59,1.76,,,,,,
RFI,278,62.1467,322.77829,21.137,7.4949,34.879,2315.04,8.074,1991.4,9.5,0.67,3.52,1.71,,,,,,
RFI,278,62.1467,322.77829,52.229,6.3091,35.029,2322.4099,8.029,2024,14.58,0.97,6.53,1.69,,,,,,
RFI,278,62.1467,322.77829,103.205,5.9557,35.026,2308.8401,8.027,2012.9,15.18,1.02,6.95,1.7,,,,,,
RFI,278,62.1467,322.77829,103.327,5.9641,35.026,2303.28,8.022,2010.7,15.18,1.02,6.95,1.68,,,,,,
RFI,280,61.4502,323.9982,2.511,7.8676,34.8651,2317.6899,8.102,1976.3,7.8,0.51,1.06,2.15,,,,,,
RFI,280,61.4502,323.9982,9.909,7.7467,34.8618,2315.3501,8.104,1973,7.92,0.55,1.33,2.14,,,,,,
RFI,280,61.4502,323.9982,20.246,7.4904,34.8592,2320.4199,8.091,1985.8,8.52,0.6,2.64,2.07,,,,,,
RFI,280,61.4502,323.9982,50.151,5.6004,34.9298,2319.73,8.043,2014,12.8,0.97,6.83,1.75,,,,,,
RFI,280,61.4502,323.9982,99.911,4.8969,34.919,2317.24,8.029,2020.2,14.99,1.05,7.41,1.65,,,,,,
RFI,282,61.4517,321.84351,1.756,7.9681,34.869,2313.1499,8.077,1987.9,8.63,0.59,4.02,2.06,,,,,,
RFI,282,61.4517,321.84351,9.834,7.98,34.863,2314.3101,8.08,1987.1,8.59,0.6,4.01,2.07,,,,,,
RFI,282,61.4517,321.84351,20.69,6.9459,34.881,2313.8301,8.08,1986.6,9.34,0.66,4.64,1.99,,,,,,
RFI,282,61.4517,321.84351,49.707,5.795,34.942,2316.45,8.042,2011.6,13.18,0.94,6.75,1.77,,,,,,
RFI,282,61.4517,321.84351,101,5.1956,34.962,2314.0601,8.034,2014,15.13,1.04,7.17,2.08,,,,,,
RFI,285,61.4386,319.54999,1.399,7.1468,34.944,2316.47,8.097,1977.8,9.09,0.61,0.5,2.08,,,,,,
RFI,285,61.4386,319.54999,9.872,7.1174,34.944,2319.1299,8.096,1980.8,9.07,0.64,0.41,2.03,,,,,,
RFI,285,61.4386,319.54999,20.54,6.8677,34.95,2320.1299,8.088,1986.7,9.79,0.72,0.91,1.85,,,,,,
RFI,285,61.4386,319.54999,50.367,6.3313,34.993,2330.6899,8.051,2018.7,,,,1.83,,,,,,
RFI,285,61.4386,319.54999,50.367,6.3313,34.993,2307.8101,8.051,1998,11.94,0.84,3.6,,,,,,,
RFI,285,61.4386,319.54999,101.734,6.2373,35.029,2325.9199,8.028,2027.8,13.81,0.98,5.8,1.75,,,,,,
RFI,286,60.5989,318.99631,2,7.6722,34.924,2315.8999,8.089,1982.5,8.37,0.63,1.58,2.09,,,,,,
RFI,286,60.5989,318.99631,9.646,7.6598,34.949,2315.4299,8.09,1981.2,7.69,0.63,1.63,2.09,,,,,,
RFI,286,60.5989,318.99631,17.599,7.4381,34.976,2315.8799,8.092,1980.1,8.18,0.61,1.46,2.08,,,,,,
RFI,286,60.5989,318.99631,50.229,6.6362,35.001,2322.48,8.08,1993.4,9.87,0.89,1.92,1.97,,,,,,
RFI,286,60.5989,318.99631,100.977,6.0175,34.952,2320.76,8.041,2016,13.12,0.95,5.23,1.76,,,,,,
RFI,288,61.0032,320.85559,1.803,7.9258,34.834,2315.51,8.093,1980.3,7.75,0.51,2.62,2.12,,,,,,
RFI,288,61.0032,320.85559,10.022,7.9323,34.832,2313.9199,8.094,1978.3,7.76,0.51,2.6,2.12,,,,,,
RFI,288,61.0032,320.85559,20.297,7.4483,34.827,2303.3899,8.105,1962,7.39,0.5,2.15,2.12,,,,,,
RFI,288,61.0032,320.85559,50.743,5.4879,34.943,2321.04,8.039,2017.5,13.64,0.96,6.8,1.74,,,,,,
RFI,288,61.0032,320.85559,101.063,4.9352,34.951,2313.1799,8.034,2013.3,15.5,1.06,7.38,1.67,,,,,,
RFI,291,60.5997,323.40649,2.432,7.7826,34.856,2310.98,8.106,1967.9,7.13,0.44,2.14,2.16,,,,,,
RFI,291,60.5997,323.40649,10.596,7.7804,34.855,2308.3,8.109,1963.6,7.14,0.45,2.08,2.15,,,,,,
RFI,291,60.5997,323.40649,20.877,7.7279,34.849,2312.1599,8.109,1967.1,7.3,0.48,1.31,2.17,,,,,,
RFI,291,60.5997,323.40649,51.282,5.143,34.924,2317,8.051,2006.8,13.29,0.91,6.31,1.97,,,,,,
RFI,291,60.5997,323.40649,100.804,4.7916,34.908,2315.4299,8.034,2015.6,14.56,1.05,7.37,1.72,,,,,,
RFI,292,60.1534,323.40439,10.103,7.5905,34.914,2318.29,8.15,1945.3,5.04,0.34,0,1.87,,,,,,
RFI,292,60.1534,323.40439,20.65,7.5895,34.913,2317.8601,8.149,1945.6,5.21,0.37,0,2.34,,,,,,
RFI,292,60.1534,323.40439,50.618,6.144,34.922,2316.77,8.172,1929.1,5.6,0.35,0,2.21,,,,,,
RFI,292,60.1534,323.40439,102.341,5.5589,34.962,2316.22,8.055,2003.4,12.4,0.93,5.95,2.25,,,,,,
RFI,292,60.1534,323.40439,102.341,5.5589,34.962,2315.6299,8.052,2004.7,15.74,1.09,7.64,1.79,,,,,,
RFI,294,60.151,320.97742,1.453,7.208,34.843,2312.6599,8.124,1957.9,6.24,0.37,0.09,1.9,,,,,,
RFI,294,60.151,320.97742,11.292,7.2095,34.842,2311.01,8.126,1955.2,6.25,0.37,0.28,2.19,,,,,,
RFI,294,60.151,320.97742,21.324,7.2084,34.836,2313.1899,8.114,1964.9,6.61,0.4,0.56,2.2,,,,,,
RFI,294,60.151,320.97742,51.333,5.0705,34.91,2315.9099,8.028,2019.6,14.01,0.98,7.05,1.98,,,,,,
RFI,294,60.151,320.97742,101.807,5.0219,34.964,2316.51,8.026,2020.9,15.16,1.05,7.31,1.66,,,,,,
RFI,297,60.1508,318.69839,1.834,7.1014,34.91,2315.8601,8.097,1977.5,8.29,0.59,0.84,2.08,,,,,,
RFI,297,60.1508,318.69839,10.48,7.0911,34.911,2318.05,8.094,1981.4,8.83,0.63,0.98,2.05,,,,,,
RFI,297,60.1508,318.69839,20.512,6.9818,34.937,2316.5901,8.092,1981.1,9.18,0.62,1.35,1.97,,,,,,
