Cruise,Station,Latitude ,Longitude,CTDPRS [DBARS],CTDTMP [ITS-90],SALNTY [PSS-78],TALK [UMOL/KG],pH [UMOL/KG],TCO2 in (mmol/kgSW),NO2+NO3 [umol/kg],PO4 [UMOL/KG],SiO2 [umol/kg],Ar,,,,,,
RFI,297,60.1508,318.69839,50.324,6.0261,34.962,2320.53,8.065,2001.2,11.07,0.84,3.59,1.82,,,,,,
RFI,297,60.1508,318.69839,100.933,5.5267,34.98,2317.71,8.025,2022.5,14.46,1.01,6.52,1.41,,,,,,
RFI,298,59.3022,317.9476,4.279,1.6864,32.7487,2194.02,8.209,1816.2,4.02,0.41,0.58,1.93,,,,,,
RFI,298,59.3022,317.9476,10.259,1.6821,32.7617,2210.4299,8.198,1837.6,4.79,0.46,0.86,1.9,,,,,,
RFI,298,59.3022,317.9476,20.347,4.5627,34.203,2291.03,8.097,1961,9.17,0.74,2.37,2.28,,,,,,
RFI,298,59.3022,317.9476,50.061,6.1668,34.948,2315.9299,8.065,1997.1,10.73,0.78,2.74,2.41,,,,,,
RFI,298,59.3022,317.9476,99.955,5.7388,34.936,2318.5,8.052,2007.5,12.12,0.9,4.05,1.95,,,,,,
RFI,300,59.2997,319.80341,2.753,6.763,34.882,2320.76,8.19,1920.6,4.37,0.45,2.25,1.93,,,,,,
RFI,300,59.2997,319.80341,9.0752,6.7597,34.883,2321.45,8.19,1921.2,4.39,0.42,2.26,1.88,,,,,,
RFI,300,59.2997,319.80341,20.427,6.7594,34.883,2322.1001,8.189,1922.5,4.36,0.42,2.18,2.46,,,,,,
RFI,300,59.2997,319.80341,20.427,6.7594,34.883,2318.8301,8.188,1920.3,,,,2.45,,,,,,
RFI,300,59.2997,319.80341,51.247,5.3276,34.966,2318.8401,8.024,2024.2,14.46,1.04,6.81,2.32,,,,,,
RFI,300,59.2997,319.80341,101.636,5.0098,34.958,2314.6699,8.023,2021,15.38,1.07,7.24,2.27,,,,,,
RFI,303,59.3027,322.40579,2.682,6.9326,34.835,2310.5701,8.096,1974,8.13,0.55,0.36,1.78,,,,,,
RFI,303,59.3027,322.40579,10.058,6.9239,34.843,2312.99,8.104,1971,8.29,0.56,0.52,2,,,,,,
RFI,303,59.3027,322.40579,21.109,6.2706,34.869,2311.6299,8.042,2007.7,12.2,0.89,5.23,1.98,,,,,,
RFI,303,59.3027,322.40579,51.042,5.6552,34.887,2311.97,8.021,2020.3,14.55,1,6.76,1.74,,,,,,
RFI,303,59.3027,322.40579,101.977,5.5198,34.928,2315.1399,8.013,2027.5,15.51,1.07,7.46,1.72,,,,,,
RFI,304,58.4519,320.99771,2.01,6.2333,34.755,2304.0801,8.126,1949.7,7.71,0.53,0.55,1.68,,,,,,
RFI,304,58.4519,320.99771,9.34,6.2005,34.778,2293.5,8.131,1936.9,7.67,0.54,0.57,2.11,,,,,,
RFI,304,58.4519,320.99771,19.691,6.1969,34.805,2313.47,8.119,1962.2,7.96,0.56,0.69,2.12,,,,,,
RFI,304,58.4519,320.99771,49.422,5.6397,34.817,2313.3601,8.077,1988.5,10.23,0.79,4.75,2.07,,,,,,
RFI,304,58.4519,320.99771,99.505,4.768,34.875,2315.9199,8.029,2019.3,14.86,1.05,7.2,1.97,,,,,,
RFI,308,58.4472,319.52399,3.09,5.7733,34.825,2314.03,8.099,1975.3,9.59,0.67,2.83,1.9,,,,,,
RFI,308,58.4472,319.52399,11.092,5.7735,34.826,2307.1299,8.098,1969.7,9.57,0.66,5.41,1.72,,,,,,
RFI,308,58.4472,319.52399,21.113,5.7733,34.826,2312.25,8.099,1973.7,9.58,0.66,1.04,1.98,,,,,,
RFI,308,58.4472,319.52399,50.997,5.7219,34.818,2309.3701,8.082,1981.8,10.51,0.73,2.33,1.83,,,,,,
RFI,308,58.4472,319.52399,99.701,3.951,34.841,2308.3601,8.031,2011.5,15.15,1.06,7.36,1.76,,,,,,
RFI,310,58.4477,317.66461,2.184,6.1227,34.912,2317.98,8.109,1971.8,8.74,0.68,9.34,2.06,,,,,,
RFI,310,58.4477,317.66461,2.184,6.1227,34.912,2320.04,8.108,1974.2,8.72,0.7,6.9,2.03,,,,,,
RFI,310,58.4477,317.66461,10.246,6.128,34.913,2320.0701,8.109,1973.6,8.74,0.68,7.74,1.97,,,,,,
RFI,310,58.4477,317.66461,20.439,6.1291,34.912,2303.1299,8.114,1955.3,8.69,0.76,5.26,2.05,,,,,,
RFI,310,58.4477,317.66461,101.271,5.2433,34.973,2315.0601,8.024,2020.7,15.35,1.09,12.05,1.95,,,,,,
RFI,312,58.4497,315.40549,0.882,4.684,34.972,2291.0801,8.092,1957.9,9.4,0.74,3.18,1.86,,,,,,
RFI,312,58.4497,315.40549,11.413,5.0968,34.474,2294.3501,8.086,1968.6,9.41,0.74,2.95,1.64,,,,,,
RFI,312,58.4497,315.40549,11.413,5.0968,34.474,2291.3501,8.087,1965.3,,,,1.88,,,,,,
RFI,312,58.4497,315.40549,21.636,5.1239,34.491,2294.6001,8.091,1965.6,9.41,0.73,3.31,1.86,,,,,,
RFI,312,58.4497,315.40549,51.682,5.62,34.914,2319.95,8.086,1988.1,9.71,0.8,5.09,1.9,,,,,,
RFI,312,58.4497,315.40549,100.768,5.4058,34.919,2318.0701,8.062,2001.1,11.51,0.93,10.72,1.85,,,,,,
RFI,314,58.4499,312.9314,4.59,4.9082,34.367,2297.0901,8.163,1922.7,2.43,0.43,2,1.76,,,,,,
RFI,314,58.4499,312.9314,4.59,4.9082,34.367,2296.98,8.165,1921.2,,,,2.14,,,,,,
RFI,314,58.4499,312.9314,9.902,4.9141,34.367,2295.8601,8.161,1922.9,2.28,0.44,2.24,2.12,,,,,,
RFI,314,58.4499,312.9314,19.616,4.8813,34.366,2268.6399,8.161,1898.9,2.53,0.43,1.72,2.1,,,,,,
RFI,314,58.4499,312.9314,51.139,4.0226,34.488,2303.97,8.129,1950,5.89,0.64,2.41,2.07,,,,,,
RFI,314,58.4499,312.9314,101.464,4.5564,34.849,2315.9299,8.031,2018.3,12.66,1.04,6.82,2.12,,,,,,
RFI,316,58.4491,311.5687,4.564,5.2237,34.506,2303.8899,8.16,1929.4,2.74,0.43,2.39,2.04,,,,,,
RFI,316,58.4491,311.5687,10.175,5.2209,34.505,2302.5901,8.157,1930.3,3.09,0.45,2.68,1.68,,,,,,
RFI,316,58.4491,311.5687,20.556,5.3173,34.548,2307.05,8.165,1928.5,3.67,0.45,3.05,2.18,,,,,,
RFI,316,58.4491,311.5687,51.446,4.633,34.712,2312.75,8.12,1961.7,6.88,0.65,5.32,2.11,,,,,,
RFI,316,58.4491,311.5687,101.082,4.1607,34.815,2313.6599,8.035,2014.1,13.07,1.04,6.92,2.1,,,,,,
RFI,318,58.4465,310.43091,3.467,4.9762,34.464,2300.05,8.155,1929.7,3.43,0.47,2.68,1.75,,,,,,
RFI,318,58.4465,310.43091,10.638,4.9837,34.463,2300.53,8.155,1930.2,3.45,0.48,2.68,1.75,,,,,,
RFI,318,58.4465,310.43091,20.836,4.9807,34.486,2304.3501,8.148,1937.9,3.73,0.47,2.81,2.12,,,,,,
RFI,318,58.4465,310.43091,50.666,4.7623,34.55,2307.3501,8.146,1941.4,4.67,0.52,3.18,2.1,,,,,,
RFI,318,58.4465,310.43091,50.666,4.7623,34.55,2305.9199,8.147,1939.4,,,,2.07,,,,,,
RFI,318,58.4465,310.43091,50.666,4.7623,34.55,2305.8999,8.147,1939.4,,,,2.06,,,,,,
RFI,318,58.4465,310.43091,100.798,4.1232,34.815,2309.8501,8.033,2011.9,13.54,1.05,7.11,2.02,,,,,,
RFI,318,58.4465,310.43091,100.798,4.1232,34.815,2311.28,8.033,2013.2,,,,1.61,,,,,,
RFI,319,57.4439,310.40561,2.67,5.3631,34.749,2315.47,8.168,1932.2,4.35,0.29,0.05,2.24,,,,,,
RFI,319,57.4439,310.40561,19.823,5.2096,34.745,2315.8701,8.17,1931.2,4.6,0.34,0.08,2.23,,,,,,
RFI,319,57.4439,310.40561,19.823,5.2096,34.745,2314.77,8.17,1930.2,,,,2.22,,,,,,
RFI,319,57.4439,310.40561,19.823,5.2096,34.745,2311.4299,8.173,1925.3,,,,2.23,,,,,,
RFI,319,57.4439,310.40561,50.477,4.5931,34.761,2313.52,8.109,1969,7.99,0.58,1.98,1.92,,,,,,
RFI,319,57.4439,310.40561,100.965,4.2145,34.827,2313.1799,8.018,2023.6,14.35,1.04,6.33,1.57,,,,,,
RFI,320,57.4475,310.9509,4.314,5.6004,34.658,2308.3701,8.154,1936.1,4.56,0.47,2.65,2.18,,,,,,
RFI,320,57.4475,310.9509,10.38,5.6002,34.656,,,,4.44,0.47,2.51,,,,,,,
RFI,320,57.4475,310.9509,20.897,5.544,34.669,2311.23,8.152,1939.8,4.64,0.48,2.62,2.17,,,,,,
RFI,320,57.4475,310.9509,51.425,4.8346,34.695,2310.1399,8.126,1955.6,6.69,0.6,3.77,2,,,,,,
RFI,320,57.4475,310.9509,101.677,4.3305,34.84,2311.99,8.038,2010.7,13.44,1.03,6.9,1.64,,,,,,
RFI,320,57.4475,310.9509,101.677,4.3305,34.84,2312.71,8.04,2010.1,,,,1.65,,,,,,
RFI,322,57.4483,313.5235,4.345,5.3911,34.488,2301.73,8.142,1939.5,3.22,0.46,3.24,2.1,,,,,,
RFI,322,57.4483,313.5235,10.499,5.3894,34.489,2306.0801,,,3.62,0.54,2.22,2.11,,,,,,
RFI,322,57.4483,313.5235,20.775,5.3967,34.49,2290.3799,8.144,1928.1,3.66,0.48,2.07,1.92,,,,,,
RFI,322,57.4483,313.5235,50.389,4.2912,34.637,2310.05,8.099,1973.3,7.08,0.7,4.02,1.61,,,,,,
RFI,322,57.4483,313.5235,101.517,4.1759,34.833,2308.6699,8.03,2012.4,14.22,1.06,6.74,2.05,,,,,,
RFI,322,57.4483,313.5235,101.517,4.1759,34.833,2308.01,8.03,2011.8,,,,2.03,,,,,,
RFI,322,57.4483,313.5235,101.517,4.1759,34.833,2313.1599,8.03,2016.5,,,,2.03,,,,,,
RFI,325,57.4501,315.40271,3.234,5.732,34.56,2307.3799,8.153,1936.7,3.69,0.46,1.44,2.15,,,,,,
RFI,325,57.4501,315.40271,10.252,5.6764,34.569,2304.73,8.15,1936.2,4.06,0.45,1.38,1.84,,,,,,
RFI,325,57.4501,315.40271,10.252,5.6764,34.569,2305.8999,8.149,1937.9,,,,1.67,,,,,,
RFI,325,57.4501,315.40271,20.414,5.4974,34.595,2309.3201,8.145,1943.4,4.35,0.46,1.19,1.94,,,,,,
RFI,325,57.4501,315.40271,51.185,4.3237,34.694,2308.2,8.069,1989.7,9.73,0.85,4,1.86,,,,,,
RFI,325,57.4501,315.40271,101.127,4.5524,34.902,2313.55,8.018,2023.3,15.56,1.11,7.25,2.03,,,,,,
RFI,327,57.4492,316.95651,1.911,5.6066,34.711,2305.8899,8.098,1969.6,9.6,0.59,0,1.96,,,,,,
RFI,327,57.4492,316.95651,9.425,5.5769,34.726,2308.96,8.14,1945.2,9.71,0.68,0,1.92,,,,,,
RFI,327,57.4492,316.95651,19.988,5.4463,34.743,2314.3799,8.098,1976.9,9.78,0.6,0,1.87,,,,,,
RFI,327,57.4492,316.95651,50.268,5.4062,34.74,2309.46,8.089,1978.2,10.14,0.63,0.1,1.83,,,,,,
RFI,327,57.4492,316.95651,50.268,5.4062,34.74,2305.71,8.078,1981.6,,,,1.7,,,,,,
RFI,327,57.4492,316.95651,100.444,3.9918,34.771,2311,8.036,2011.5,13.64,1.01,6.79,1.6,,,,,,
RFI,327,57.4492,316.95651,100.444,3.9918,34.771,,8.032,,,,,,,,,,,
RFI,329,57.4492,318.88651,3.471,5.6934,34.744,2308.4199,8.122,1956.3,7.64,0.55,0,2.06,,,,,,
RFI,329,57.4492,318.88651,9.814,5.6105,34.772,2310.5901,8.121,1958.6,7.91,0.53,0,2.05,,,,,,
RFI,329,57.4492,318.88651,19.277,5.518,34.772,2311.4399,8.112,1965.2,8.77,0.55,0,2.01,,,,,,
RFI,329,57.4492,318.88651,49.6,4.4747,34.748,2306.6201,8.06,1993.3,12.28,0.88,4.76,1.73,,,,,,
RFI,329,57.4492,318.88651,101.272,3.7147,34.792,2305.28,8.033,2007.9,15.33,1.05,7.25,1.58,,,,,,
RFI,331,57.4501,320.78909,2.5,6.6868,34.7793,,,,9.25,0.65,0,,,,,,,
RFI,331,57.4501,320.78909,10.5,6.6017,34.7798,,,,9.38,0.64,0,,,,,,,
RFI,331,57.4501,320.78909,20.2,6.3424,34.8048,,,,9.39,0.62,0,,,,,,,
RFI,331,57.4501,320.78909,49.9,6.218,34.8033,,,,9.57,0.66,0,,,,,,,
RFI,331,57.4501,320.78909,100.4,4.3241,34.8162,,,,14.5,1.04,7.15,,,,,,,
RFI,333,57.4515,322.55701,1.9,6.6311,34.8136,,,,9.01,0.64,0,,,,,,,
RFI,333,57.4515,322.55701,10,6.6327,34.8129,,,,8.38,0.63,0,,,,,,,
RFI,333,57.4515,322.55701,20.3,6.4455,34.818,,,,9.09,0.64,0,,,,,,,
RFI,333,57.4515,322.55701,50,6.2612,34.8267,,,,9.58,0.71,0.43,,,,,,,
RFI,333,57.4515,322.55701,101.8,5.0205,34.8184,,,,15.01,1.04,6.82,,,,,,,
RFI,335,57.4506,323.91559,0.92,7.1496,34.78,2309.5601,8.078,1984.7,,,,2,,,,,,
RFI,335,57.4506,323.91559,10.517,7.1527,34.778,2309.27,8.08,1983.3,,,,2,,,,,,
RFI,335,57.4506,323.91559,20.527,6.8332,34.784,2310.3,8.084,1981.7,,,,1.99,,,,,,
RFI,335,57.4506,323.91559,50.863,6.7213,34.817,2312.55,8.073,1990.2,,,,1.94,,,,,,
RFI,335,57.4506,323.91559,100.866,5.5421,34.864,2313.48,8.023,2020.7,,,,1.67,,,,,,
RFG,401,55.7538,320.4967,7.511,6.9669,34.7275,2305.47,8.066,1988.8,8.73,0.69,0.23,1.7728,,,,,,
RFG,401,55.7538,320.4967,9.971,6.9628,,,,,9.16,0.66,0.22,1.912,,,,,,
RFG,401,55.7538,320.4967,20.212,6.9551,,,,,,,,,,,,,,
RFG,401,55.7538,320.4967,30.958,6.905,34.7276,2294.6001,8.028,2001.6,,,,,,,,,,
RFG,401,55.7538,320.4967,49.539,6.6027,,,,,,,,,,,,,,
RFG,401,55.7538,320.4967,102.839,4.8182,34.8398,2311.05,8.027,2016.3,14.89,1.14,7.17,1.6285,,,,,,
RFG,401,55.7538,320.4967,506.33,4.0728,,,,,,,,,,,,,,
RFG,401,55.7538,320.4967,1013.8279,3.7129,,,,,,,,,,,,,,
RFG,403,55.0862,319.17081,7.97,6.9135,34.7362,2302.3799,8.072,1982.3,9.42,0.69,0,1.9386,,,,,,
RFG,403,55.0862,319.17081,,,,,,,,,,,,,,,,
RFG,403,55.0862,319.17081,,,,,,,,,,,,,,,,
RFG,403,55.0862,319.17081,30.587,6.4104,,,,,,,,,,,,,,
RFG,403,55.0862,319.17081,49.865,6.0505,34.7852,2308.5801,8.052,1999.6,10.94,0.89,1.46,1.8017,,,,,,
RFG,403,55.0862,319.17081,104.348,4.7692,34.8385,2309.2,8.024,2016.4,15.37,1.16,7.18,1.614,,,,,,
RFG,403,55.0862,319.17081,506.245,4.0184,,,,,,,,,,,,,,
RFG,407,53.7546,316.5054,5.433,8.5639,34.5907,2300.45,8.07,1982.9,4.44,0.46,1.19,2.0443,,,,,,
RFG,407,53.7546,316.5054,9.965,8.5752,34.5903,2301.96,8.09,1972,4.6,0.44,1.25,2.1272,,,,,,
RFG,407,53.7546,316.5054,19.824,8.5581,34.5905,2297.46,8.061,1985.7,4.57,0.46,1.28,2.0019,,,,,,
RFG,407,53.7546,316.5054,30.71,8.429,,,,,,,,,,,,,,
RFG,407,53.7546,316.5054,50.53,7.9786,34.6092,2305.3999,8.067,1989.1,5.31,0.58,1.3,1.9838,,,,,,
RFG,407,53.7546,316.5054,101.676,6.2873,34.6459,2305.22,8.014,2019.9,13.1,1.02,6.3,1.6668,,,,,,
RFG,407,53.7546,316.5054,509.617,4.2906,,,,,,,,,,,,,,
RFG,408,53.133,314.7597,4.891,8.3958,34.5601,2296.98,8.069,1980.6,4.72,0.46,0.93,2.024,,,,,,
RFG,408,53.133,314.7597,10.371,8.3955,34.5602,2302.51,8.089,1973.4,4.71,0.47,0.77,2.1088,,,,,,
RFG,408,53.133,314.7597,21.159,8.2067,34.5687,2302.47,8.088,1973.9,4.77,0.52,1.07,2.0879,,,,,,
RFG,408,53.133,314.7597,29.921,8.0621,,,,,,,,,,,,,,
RFG,408,53.133,314.7597,49.857,7.7846,34.6064,2304.96,8.063,1991.1,5.58,0.63,1.57,1.954,,,,,,
RFG,408,53.133,314.7597,101.041,5.5476,34.6126,2302.6299,8.021,2013.8,11.4,1.03,5.66,1.6417,,,,,,
RFG,408,53.133,314.7597,504.511,4.3745,,,,,,,,,,,,,,
RFG,410,52.868,313.20981,5.674,9.028,34.6005,2303.8,8.098,1968.6,3.57,0.36,0.87,2.1991,,,,,,
RFG,410,52.868,313.20981,10.508,9.023,34.5989,2300.6001,8.08,1976.9,3.63,0.44,0.96,2.1186,,,,,,
RFG,410,52.868,313.20981,19.33,9.0257,34.6035,2303.47,8.096,1969.5,3.08,0.49,0.83,2.1866,,,,,,
RFG,410,52.868,313.20981,30.604,9.4119,,,,,,,,,,,,,,
RFG,410,52.868,313.20981,50.923,7.6729,34.6029,2304.24,8.076,1982.6,2.65,0.43,0.65,1.9957,,,,,,
RFG,410,52.868,313.20981,101.652,6.6381,34.6151,2314.47,7.975,2050.5,10.32,0.83,4.56,1.566,,,,,,
RFG,410,52.868,313.20981,505.25,4.3982,,,,,,,,,,,,,,
RFG,411,52.8657,311.75269,4.976,8.7909,34.54,2300.47,8.112,1957.3,2.87,0.31,0.6,2.2354,,,,,,
RFG,411,52.8657,311.75269,10.796,8.7122,34.5412,2291.3101,8.067,1976.9,2.95,0.34,0.75,2.032,,,,,,
RFG,411,52.8657,311.75269,18.666,8.6482,34.5427,2294.98,8.102,1958.6,2.96,0.33,0.59,2.1725,,,,,,
RFG,411,52.8657,311.75269,29.047,7.8044,,,,,,,,,,,,,,
RFG,411,52.8657,311.75269,49.076,7.0867,34.5709,2302.0601,8.072,1983.3,5.08,0.61,1.94,1.9357,,,,,,
RFG,411,52.8657,311.75269,101.528,4.9342,34.5653,2313.22,8.002,2034.7,13.28,1.06,6.6,1.5493,,,,,,
RFG,411,52.8657,311.75269,501.951,4.1548,,,,,,,,,,,,,,
RFG,412,53.6665,310.75378,4.539,9.3538,34.4306,2292.3,8.102,1957.2,0.67,0.17,0.3,2.2251,,,,,,
RFG,412,53.6665,310.75378,9.579,9.0516,34.4265,2289.74,8.123,1941.6,0.62,0.28,0.36,2.2883,,,,,,
RFG,412,53.6665,310.75378,20.552,9.0074,34.4342,2293.0801,8.132,1938.8,0.72,0.25,0.4,2.3253,,,,,,
RFG,412,53.6665,310.75378,30.303,8.5241,,,,,,,,,,,,,,
RFG,412,53.6665,310.75378,51.98,7.6478,34.542,2299.29,8.078,1977.4,4.25,0.54,1.73,1.9952,,,,,,
RFG,412,53.6665,310.75378,102.64,5.85,34.5927,2301.8899,7.997,2026.9,12.9,1.1,6.71,1.5801,,,,,,
RFG,412,53.6665,310.75378,507.34,4.2451,,,,,,,,,,,,,,
RFG,412,53.6665,310.75378,1012.424,3.835,,,,,,,,,,,,,,
RFG,414,53.6665,312.42999,6.236,7.7755,,,,,,,,,,,,,,
RFG,414,53.6665,312.42999,10.693,7.7735,34.462,2285.1599,8.064,1973.8,3.71,0.33,1.03,1.9447,,,,,,
RFG,414,53.6665,312.42999,20.543,7.6288,34.4709,2297.3201,8.112,1955,3.52,0.4,1.08,2.1351,,,,,,
RFG,414,53.6665,312.42999,30.896,6.8828,,,,,,,,,,,,,,
RFG,414,53.6665,312.42999,50.343,6.4431,34.5276,2306.6201,8.069,1989.6,6.36,0.66,2.95,1.8816,,,,,,
RFG,414,53.6665,312.42999,102.182,4.8358,34.5656,2300.8401,8.035,2004.4,16.95,1.24,8.55,1.6414,,,,,,
RFG,414,53.6665,312.42999,504.21,4.1879,,,,,,,,,,,,,,
RFG,416,53.6667,313.4993,6.157,7.7911,34.5066,2289.0901,8.058,1980.6,4.19,0.4,0.02,1.9287,,,,,,
