Cruise,Station,Latitude ,Longitude,CTDPRS [DBARS],CTDTMP [ITS-90],SALNTY [PSS-78],TALK [UMOL/KG],pH [UMOL/KG],TCO2 in (mmol/kgSW),NO2+NO3 [umol/kg],PO4 [UMOL/KG],SiO2 [umol/kg],Ar,,,,,,
RFG,416,53.6667,313.4993,10.297,7.7779,34.5069,2279.46,8.035,1985.4,4.27,0.44,0.27,1.8327,,,,,,
RFG,416,53.6667,313.4993,19.361,7.783,34.5051,2292.95,8.082,1969.5,4.2,0.41,0.03,2.022,,,,,,
RFG,416,53.6667,313.4993,29.913,7.7275,,,,,,,,,,,,,,
RFG,416,53.6667,313.4993,50.547,6.843,34.528,2300.52,8.07,1983.5,6.01,0.56,0.94,1.908,,,,,,
RFG,416,53.6667,313.4993,100.419,4.9226,34.55,2295.3301,8.029,2003,11.82,0.95,5.95,1.6229,,,,,,
RFG,416,53.6667,313.4993,1006.48,3.808,,,,,,,,,,,,,,
RFG,416,53.6667,313.4993,505.482,4.2435,,,,,,,,,,,,,,
RFG,417,54.0788,314.59949,5.305,7.0117,34.5281,2293.1201,8.091,1963.9,5.62,0.6,0.13,2.0057,,,,,,
RFG,417,54.0788,314.59949,9.845,6.9868,,,,,,,,,,,,,,
RFG,417,54.0788,314.59949,19.685,6.9988,,,,,,,,,,,,,,
RFG,417,54.0788,314.59949,31.556,5.9885,,,,,,,,,,,,,,
RFG,417,54.0788,314.59949,50.895,5.4214,,,,,,,,,,,,,,
RFG,417,54.0788,314.59949,101.499,4.2077,,,,,,,,,,,,,,
RFG,417,54.0788,314.59949,1015.76,3.7607,,,,,,,,,,,,,,
RFG,417,54.0788,314.59949,504.598,4.0822,,,,,,,,,,,,,,
RFG,419,54.4892,314.95221,2.566,6.8377,34.5506,2297.0601,8.092,1966.7,6.26,0.57,0,2.0019,,,,,,
RFG,419,54.4892,314.95221,8.927,6.8381,,,,,,,,,,,,,,
RFG,419,54.4892,314.95221,20.962,6.8403,,,,,,,,,,,,,,
RFG,419,54.4892,314.95221,28.757,6.8395,,,,,,,,,,,,,,
RFG,419,54.4892,314.95221,50.473,6.0724,,,,,,,,,,,,,,
RFG,419,54.4892,314.95221,101.823,4.0589,,,,,,,,,,,,,,
RFG,419,54.4892,314.95221,1013.108,3.7753,,,,,,,,,,,,,,
RFG,419,54.4892,314.95221,503.952,4.0555,,,,,,,,,,,,,,
RFG,421,54.5003,313.21701,6.944,7.1839,34.4394,2286.1299,8.082,1963.9,4.27,0.43,0.12,1.9734,,,,,,
RFG,421,54.5003,313.21701,9.748,7.16,,,,,,,,,,,,,,
RFG,421,54.5003,313.21701,20.047,7.1738,,,,,,,,,,,,,,
RFG,421,54.5003,313.21701,31.278,6.9568,,,,,,,,,,,,,,
RFG,421,54.5003,313.21701,51.728,5.9661,,,,,,,,,,,,,,
RFG,421,54.5003,313.21701,97.33,4.508,,,,,,,,,,,,,,
RFG,421,54.5003,313.21701,505.097,4.1495,,,,,,,,,,,,,,
RFG,422,54.5003,311.5235,6.429,8.7396,34.4251,2299.02,8.098,1965.7,1.87,0.32,1.06,2.166,,,,,,
RFG,422,54.5003,311.5235,10.086,8.7383,,,,,,,,,,,,,,
RFG,422,54.5003,311.5235,19.798,8.7429,,,,,,,,,,,,,,
RFG,422,54.5003,311.5235,31.4,8.6677,,,,,,,,,,,,,,
RFG,422,54.5003,311.5235,52.404,6.3888,,,,,,,,,,,,,,
RFG,422,54.5003,311.5235,100.86,4.4439,,,,,,,,,,,,,,
RFG,422,54.5003,311.5235,509.549,4.1804,,,,,,,,,,,,,,
RFG,424,54.5003,310.00031,5.427,7.5382,34.2212,2288.4399,8.095,1959.7,3.03,0.38,1.2,2.0462,,,,,,
RFG,424,54.5003,310.00031,9.759,7.5369,,,,,,,,,,,,,,
RFG,424,54.5003,310.00031,20.707,7.5163,,,,,,,,,,,,,,
RFG,424,54.5003,310.00031,31.598,6.7057,,,,,,,,,,,,,,
RFG,424,54.5003,310.00031,49.274,5.8751,,,,,,,,,,,,,,
RFG,424,54.5003,310.00031,101.268,4.4389,,,,,,,,,,,,,,
RFG,424,54.5003,310.00031,503.914,4.0797,,,,,,,,,,,,,,
RFG,424,54.5003,310.00031,1013.701,3.7978,,,,,,,,,,,,,,
RFG,425,55.4993,309.24481,5.547,6.3679,34.3964,2280.24,8.079,1960.8,5.57,0.46,1.97,1.8982,,,,,,
RFG,425,55.4993,309.24481,10.475,6.3696,34.3954,2288.5701,8.076,1970.1,5.52,0.62,1.98,1.8929,,,,,,
RFG,425,55.4993,309.24481,20.028,6.3682,34.3957,2287.03,8.077,1968.1,,,,1.893,,,,,,
RFG,425,55.4993,309.24481,50.832,5.7448,34.4274,2286.8799,8.083,1964.1,6.24,0.68,2.48,1.866,,,,,,
RFG,425,55.4993,309.24481,101.32,3.7748,34.579,2288.1699,8.034,1993.3,13.54,1.04,6.54,1.5654,,,,,,
RFG,425,55.4993,309.24481,1010.459,3.6728,,,,,,,,,,,,,,
RFG,425,55.4993,309.24481,505.579,4.0093,,,,,,,,,,,,,,
RFG,427,55.4975,311.00922,5.013,6.4717,34.4438,2299.3999,8.096,1967.2,4.51,0.39,0.66,1.9893,,,,,,
RFG,427,55.4975,311.00922,11.23,6.4725,34.4438,2290.5701,8.088,1964.2,4.62,0.46,0.8,1.9489,,,,,,
RFG,427,55.4975,311.00922,19.365,6.4712,34.4438,2286.22,8.105,1949.7,4.58,0.35,0.59,2.0093,,,,,,
RFG,427,55.4975,311.00922,30.316,6.3432,,,,,,,,,,,,,,
RFG,427,55.4975,311.00922,50.972,4.5945,34.5135,2278.8201,8.06,1970,9.27,0.79,3.7,1.7038,,,,,,
RFG,427,55.4975,311.00922,102.098,4.044,34.6546,2298.1699,8.016,2012.3,16.34,1.19,8.26,1.5331,,,,,,
RFG,427,55.4975,311.00922,506.059,3.8417,,,,,,,,,,,,,,
RFG,429,55.5,312.98419,4.616,6.4748,34.6163,2301.3501,8.078,1978.7,6.23,0.51,0.04,1.9269,,,,,,
RFG,429,55.5,312.98419,10.017,6.2385,34.6146,2298.5701,8.079,1975.6,5.93,0.58,0.08,1.9104,,,,,,
RFG,429,55.5,312.98419,19.661,6.17,34.6154,2296.21,8.096,1962.9,5.93,0.56,0.2,1.9664,,,,,,
RFG,429,55.5,312.98419,30.274,6.1409,,,,,,,,,,,,,,
RFG,429,55.5,312.98419,50.85,4.6063,34.6887,2300.1001,8.043,1998.1,10.53,0.92,2.18,1.6677,,,,,,
RFG,429,55.5,312.98419,101.842,3.7185,34.7514,2302.8701,8.032,2006.6,14.07,1.09,6.86,1.5704,,,,,,
RFG,429,55.5,312.98419,505.583,3.7617,,,,,,,,,,,,,,
RFG,431,55.47,315.4187,1.836,6.2809,34.5675,2307.3899,8.08,1983.3,6.17,0.62,0.18,1.9253,,,,,,
RFG,431,55.47,315.4187,9.344,6.2827,34.5676,2287.6899,8.077,1967.3,6.92,0.62,0.13,1.8954,,,,,,
RFG,431,55.47,315.4187,21.119,6.1825,34.5844,2301.8301,8.074,1981.8,6.77,0.62,0.18,1.8869,,,,,,
RFG,431,55.47,315.4187,30.987,6.1633,,,,,,,,,,,,,,
RFG,431,55.47,315.4187,52.256,5.8334,34.6006,2301.3101,8.073,1981.8,5.82,0.68,0.52,1.8519,,,,,,
RFG,431,55.47,315.4187,101.207,4.0051,34.6976,2305.2,8.017,2017.8,11.45,1.13,5.9,1.5401,,,,,,
RFG,431,55.47,315.4187,504.377,3.8668,,,,,,,,,,,,,,
RFG,433,55.5002,316.99969,5.212,6.5082,34.599,2266.0901,8.075,1948.9,7.11,0.57,0.29,1.8869,,,,,,
RFG,433,55.5002,316.99969,9.652,6.5071,34.5993,2297.03,8.055,1988.8,7.13,0.63,0.16,1.8377,,,,,,
RFG,433,55.5002,316.99969,20.271,6.5042,34.6014,2290.6201,8.08,1967.9,7.22,0.62,0.18,1.9231,,,,,,
RFG,433,55.5002,316.99969,31.342,6.4504,,,,,,,,,,,,,,
RFG,433,55.5002,316.99969,52.059,6.0712,34.6341,2295.9099,8.074,1976.1,7.89,0.7,0.32,1.8684,,,,,,
RFG,433,55.5002,316.99969,101.136,4.2563,34.7129,2302.8701,8.032,2006.9,13.56,1.08,6.45,1.6018,,,,,,
RFG,433,55.5002,316.99969,504.808,4.0356,,,,,,,,,,,,,,
RFG,434,55.8878,318.2847,6.736,6.6173,34.7141,2295,8.05,1989.1,8.09,0.62,0.46,1.8291,,,,,,
RFG,434,55.8878,318.2847,9.119,6.617,34.7125,2300.2,8.054,1991.4,6.46,0.62,0.25,1.8475,,,,,,
RFG,434,55.8878,318.2847,20.789,6.6208,34.7266,2295.03,8.07,1977,9.34,0.69,0.27,1.9008,,,,,,
RFG,434,55.8878,318.2847,31.434,6.6249,,,,,,,,,,,,,,
RFG,434,55.8878,318.2847,50.243,6.2995,34.7605,2301.1799,8.064,1985.904297,10.08,0.81,1.78,1.8555,,,,,,
RFG,434,55.8878,318.2847,101.592,4.9483,34.838,2304.8301,8.024,2012.382202,15.25,1.1,7.11,1.6223,,,,,,
RFG,434,55.8878,318.2847,505.521,3.8932,,,,,,,,,,,,,,
RFG,434,55.8878,318.2847,1008.686,3.7094,,,,,,,,,,,,,,
RFG,436,56.3213,318.90948,3.377,6.5924,34.7291,2308.99,8.056,1998.038452,8.95,0.69,0.54,1.8623,,,,,,
RFG,436,56.3213,318.90948,9.708,6.5967,,,,,,,,,,,,,,
RFG,436,56.3213,318.90948,22.373,6.5931,,,,,,,,,,,,,,
RFG,436,56.3213,318.90948,30.561,6.5983,,,,,,,,,,,,,,
RFG,436,56.3213,318.90948,50.712,6.3193,,,,,,,,,,,,,,
RFG,436,56.3213,318.90948,102.011,4.5142,,,,,,,,,,,,,,
RFG,436,56.3213,318.90948,504.63,4.1097,,,,,,,,,,,,,,
RFG,436,56.3213,318.90948,1012.592,3.8013,,,,,,,,,,,,,,
RFG,438,56.2508,317.155,6.008,6.3007,34.6375,2301.95,8.076,1980.252808,5.56,0.54,0,1.9079,,,,,,
RFG,438,56.2508,317.155,9.303,6.2493,,,,,,,,,,,,,,
RFG,438,56.2508,317.155,20.67,5.9887,,,,,,,,,,,,,,
RFG,438,56.2508,317.155,30.107,5.9581,,,,,,,,,,,,,,
RFG,438,56.2508,317.155,53.437,5.172,,,,,,,,,,,,,,
RFG,438,56.2508,317.155,99.604,3.9494,,,,,,,,,,,,,,
RFG,438,56.2508,317.155,507.026,3.8315,,,,,,,,,,,,,,
RFG,439,56.2492,315.3577,6.9,6.0096,34.6479,2296.3301,8.098,1961.502441,6.8,0.64,0.16,1.967,,,,,,
RFG,439,56.2492,315.3577,9.76,6.0081,,,,,,,,,,,,,,
RFG,439,56.2492,315.3577,20.333,5.849,,,,,,,,,,,,,,
RFG,439,56.2492,315.3577,30.013,5.7977,,,,,,,,,,,,,,
RFG,439,56.2492,315.3577,49.885,4.4798,,,,,,,,,,,,,,
RFG,439,56.2492,315.3577,100.211,3.7935,,,,,,,,,,,,,,
RFG,439,56.2492,315.3577,506.014,3.7732,,,,,,,,,,,,,,
RFG,441,56.2492,313.5675,3.708,6.2513,34.6135,2299.5801,8.076,1978.307251,7.17,0.6,0,1.9023,,,,,,
RFG,441,56.2492,313.5675,10.136,6.2496,,,,,,,,,,,,,,
RFG,441,56.2492,313.5675,20.388,6.2018,,,,,,,,,,,,,,
RFG,441,56.2492,313.5675,30.437,6.0224,,,,,,,,,,,,,,
RFG,441,56.2492,313.5675,49.875,5.7514,,,,,,,,,,,,,,
RFG,441,56.2492,313.5675,102.109,3.708,,,,,,,,,,,,,,
RFG,441,56.2492,313.5675,505.102,3.8541,,,,,,,,,,,,,,
RFG,443,56.248,311.36749,3.17,7.0284,34.4788,2296.78,8.101,1961.404053,4.62,0.38,0,2.0491,,,,,,
RFG,443,56.248,311.36749,8.326,6.8714,,,,,,,,,,,,,,
RFG,443,56.248,311.36749,19.501,6.3227,,,,,,,,,,,,,,
RFG,443,56.248,311.36749,30.707,5.9351,,,,,,,,,,,,,,
RFG,443,56.248,311.36749,51.243,5.4035,,,,,,,,,,,,,,
RFG,443,56.248,311.36749,101.34,3.6505,,,,,,,,,,,,,,
RFG,443,56.248,311.36749,502.075,3.9448,,,,,,,,,,,,,,
RFG,444,56.2505,309.50281,4.971,6.5177,34.4774,2288.6899,8.101,1954.166016,4.25,0.36,0.12,2.0038,,,,,,
RFG,444,56.2505,309.50281,10.445,6.5078,,,,,,,,,,,,,,
RFG,444,56.2505,309.50281,21.037,5.6413,,,,,,,,,,,,,,
RFG,444,56.2505,309.50281,29.851,5.4469,,,,,,,,,,,,,,
RFG,444,56.2505,309.50281,50.868,4.5929,,,,,,,,,,,,,,
RFG,444,56.2505,309.50281,102.667,3.2865,,,,,,,,,,,,,,
RFG,444,56.2505,309.50281,513.745,3.5576,,,,,,,,,,,,,,
RFG,444,56.2505,309.50281,1007.984,3.4416,,,,,,,,,,,,,,
RFG,446,56.9985,309.00201,2.044,6.271,34.4595,2290.1201,8.084,1966.112549,5.96,0.5,1.45,1.9216,,,,,,
RFG,446,56.9985,309.00201,10.582,6.2744,34.4598,2300.0801,8.07,1983.623535,5.91,0.52,1.38,1.8755,,,,,,
RFG,446,56.9985,309.00201,20.925,5.9876,34.4531,2292.1201,8.096,1960.552246,5.99,0.55,1.66,1.9445,,,,,,
RFG,446,56.9985,309.00201,31.218,5.9601,,,,,,,,,,,,,,
RFG,446,56.9985,309.00201,51.464,4.5277,34.5004,2285.79,8.074,1967.988892,8.54,0.76,3.1,1.7531,,,,,,
RFG,446,56.9985,309.00201,98.472,3.4488,34.6025,2302.8799,8.042,2001.817383,12.68,1.03,6.19,1.5832,,,,,,
RFG,446,56.9985,309.00201,505.931,3.8814,,,,,,,,,,,,,,
RFG,446,56.9985,309.00201,1013.155,3.6769,,,,,,,,,,,,,,
RFG,447,56.9978,310.82529,4.157,6.6142,34.4217,2304.7,8.078,1983.214844,5.3,0.42,1.42,1.9338,,,,,,
RFG,447,56.9978,310.82529,10.37,6.572,34.4223,2286.27,8.073,1969.641357,5.48,0.47,1.43,1.8946,,,,,,
RFG,447,56.9978,310.82529,18.452,6.5905,34.422,2283.52,8.093,1954.942505,5.49,0.49,1.48,1.968,,,,,,
RFG,447,56.9978,310.82529,30.412,6.2825,,,,,,,,,,,,,,
RFG,447,56.9978,310.82529,49.6,5.2824,34.4588,2287.1399,8.076,1968.318848,6.89,0.67,2.38,1.8104,,,,,,
RFG,447,56.9978,310.82529,99.588,3.6039,34.5803,2295.1101,8.037,1997.869263,13.34,1,6.13,1.5701,,,,,,
RFG,447,56.9978,310.82529,506.403,3.7967,,,,,,,,,,,,,,
RFG,448,57.002,312.68781,4.907,6.5417,34.5459,2299.28,8.115,1954.257935,4.2,0.42,2.03,2.0735,,,,,,
RFG,448,57.002,312.68781,10.004,6.5394,34.5457,2302.21,8.105,1963.208374,4.21,0.43,1.75,2.0344,,,,,,
RFG,448,57.002,312.68781,19.993,6.4762,34.5468,2298.6101,8.115,1953.6521,4.19,0.44,1.77,2.0641,,,,,,
RFG,448,57.002,312.68781,30.241,5.614,,,,,,,,,,,,,,
RFG,448,57.002,312.68781,51.064,3.9649,34.5807,2301.55,8.081,1977.27417,9.09,0.8,3.7,1.7558,,,,,,
RFG,448,57.002,312.68781,101.629,3.4908,34.6725,2306.3899,8.029,2012.11499,14.44,1.05,6.93,1.5478,,,,,,
RFG,448,57.002,312.68781,505.165,3.8417,,,,,,,,,,,,,,
RFG,451,56.9992,314.5127,4.215,6.4498,34.5696,2304.5,8.104,1965.692261,4.46,0.35,0.22,2.0281,,,,,,
RFG,451,56.9992,314.5127,10.813,6.4478,34.5687,2293.8,8.106,1954.863525,4.5,0.36,0.15,2.0245,,,,,,
RFG,451,56.9992,314.5127,21.299,6.4058,34.5695,2293.5,8.118,1946.993408,4.53,0.37,0.14,2.0666,,,,,,
RFG,451,56.9992,314.5127,30.174,5.9149,,,,,,,,,,,,,,
RFG,451,56.9992,314.5127,51.045,4.4853,34.661,2296.5801,8.065,1981.919678,9.56,0.81,1.42,1.7319,,,,,,
RFG,451,56.9992,314.5127,103.789,4.1896,34.8277,2305.25,8.023,2013.422363,14.35,1.11,6.63,1.5729,,,,,,
RFG,451,56.9992,314.5127,504.161,3.7625,,,,,,,,,,,,,,
RFG,452,56.9987,316.33499,5.137,6.6874,34.7494,2310.0601,8.08,1984.206787,8.17,0.71,0.18,1.9612,,,,,,
RFG,452,56.9987,316.33499,9.924,6.6807,34.7499,2307.1201,8.033,2009.859985,8.17,0.65,0.07,1.7819,,,,,,
RFG,452,56.9987,316.33499,19.95,6.6436,34.7552,2295.1799,8.08,1970.771484,8.67,0.65,0.16,1.9416,,,,,,
RFG,452,56.9987,316.33499,29.794,6.2829,,,,,,,,,,,,,,
RFG,452,56.9987,316.33499,50.695,5.7668,34.7923,2306.6001,8.063,1991.158325,7.05,0.74,0.62,1.821,,,,,,
RFG,452,56.9987,316.33499,101.535,4.6283,34.8483,2309.79,8.024,2016.822998,11.81,1.07,5.75,1.6067,,,,,,
RFG,452,56.9987,316.33499,504.797,3.8285,,,,,,,,,,,,,,
RFG,454,56.9977,318.16119,2.268,7.0107,34.742,2290.02,8.06,1978.378784,8.51,0.62,0.12,1.8907,,,,,,
RFG,454,56.9977,318.16119,9.913,7.0096,34.7421,2303.8101,8.053,1995.05249,8.32,0.63,0.12,1.8742,,,,,,
RFG,454,56.9977,318.16119,20.52,6.9952,34.7416,2299.5801,8.08,1974.838501,8.55,0.63,0.06,1.97,,,,,,
RFG,454,56.9977,318.16119,30.739,6.5116,,,,,,,,,,,,,,
RFG,454,56.9977,318.16119,50.343,6.2228,34.7673,2306.8301,8.065,1990.346436,9.28,0.73,0.62,1.8588,,,,,,
RFG,454,56.9977,318.16119,100.859,4.509,34.8318,2308.6101,8.024,2015.870483,15.38,1.09,7.3,1.5983,,,,,,
RFG,454,56.9977,318.16119,506.099,3.8598,,,,,,,,,,,,,,
RFG,456,56.9983,319.98221,4.327,6.8712,34.7468,2309.53,8.09,1977.541748,6.22,0.54,0.14,2.0133,,,,,,
RFG,456,56.9983,319.98221,10.036,6.8709,34.7464,2309.4099,8.084,1981.170166,7.87,0.63,0.25,1.9881,,,,,,
RFG,456,56.9983,319.98221,20.52,6.7309,34.7453,2308.78,8.097,1972.497437,7.47,0.6,0.14,2.0261,,,,,,
RFG,456,56.9983,319.98221,30.108,6.1648,,,,,,,,,,,,,,
RFG,456,56.9983,319.98221,49.996,5.569,34.7995,2311.9399,8.065,1994.70813,10.02,0.87,2.62,1.8197,,,,,,
RFG,456,56.9983,319.98221,100.446,4.694,34.858,2312.28,8.021,2020.766479,15.6,1.16,7.28,1.6031,,,,,,
RFG,456,56.9983,319.98221,507.539,3.9115,,,,,,,,,,,,,,
RFG,457,56.9977,321.8118,4.082,7.7167,34.7393,2312.4199,8.052,2003.468628,6.25,0.6,0.29,1.9282,,,,,,
RFG,457,56.9977,321.8118,10.218,7.7177,34.7399,2299.5901,8.048,1994.233154,7.35,0.58,0.32,1.9007,,,,,,
RFG,457,56.9977,321.8118,20.055,7.6962,34.7397,2292.23,8.078,1969.466675,7.38,0.6,0.31,2.0062,,,,,,
RFG,457,56.9977,321.8118,29.35,7.3427,,,,,,,,,,,,,,
RFG,457,56.9977,321.8118,49.799,6.5594,34.7772,2293.8,8.066,1977.900024,9.42,0.78,1.44,1.8752,,,,,,
RFG,457,56.9977,321.8118,101.66,4.9291,34.846,2314.8,8.026,2020.233765,14.53,1.13,6.92,1.6351,,,,,,
RFG,457,56.9977,321.8118,507.136,4.1417,,,,,,,,,,,,,,
RFG,459,57.0258,323.05551,4.245,7.8633,34.7294,2298.53,8.046,1994.541138,7.64,0.56,0.6,1.9034,,,,,,
RFG,459,57.0258,323.05551,10.367,7.8713,34.7289,2295.23,8.047,1990.959717,7.69,0.61,0.74,1.9035,,,,,,
RFG,459,57.0258,323.05551,20.045,7.871,34.7259,2295.6299,8.083,1969.561401,7.65,0.59,0.66,2.0416,,,,,,
RFG,459,57.0258,323.05551,30.01,7.6439,,,,,,,,,,,,,,
RFG,459,57.0258,323.05551,50.539,6.9748,34.7465,2305.74,8.061,1991.948364,9.16,0.86,1.27,1.8941,,,,,,
RFG,459,57.0258,323.05551,102.511,5.5194,34.8526,2302.4399,8.014,2015.88147,14.72,1.14,6.77,1.6227,,,,,,
RFG,459,57.0258,323.05551,505.28,4.3723,,,,,,,,,,,,,,
